source,target,weight
E_575_15,18_7550_41,-2.894655227661133
E_3170_17,18_7550_41,11.954683303833008
E_1261_23,18_7550_41,-2.147122383117676
E_124840_29,18_7550_41,2.0578572750091553
E_7565_31,18_7550_41,1.8974326848983765
E_576_35,18_7550_41,-1.929540991783142
E_235269_40,18_7550_41,3.0051586627960205
E_6092_41,18_7550_41,10.427002906799316
0_6959_1,18_7550_42,1.522473931312561
0_7000_2,18_7550_42,0.5550477504730225
0_12083_2,18_7550_42,-1.0081229209899902
0_14983_2,18_7550_42,1.3142105340957642
0_2799_3,18_7550_42,-0.8266403675079346
0_8178_4,18_7550_42,-0.5221174955368042
0_7718_5,18_7550_42,-0.8260648846626282
0_8211_5,18_7550_42,0.8514269590377808
0_9026_5,18_7550_42,0.659506618976593
0_9488_5,18_7550_42,0.7603417038917542
0_2858_6,18_7550_42,-0.5679611563682556
0_8722_7,18_7550_42,-1.698900580406189
0_4045_8,18_7550_42,-0.5338993072509766
0_5840_8,18_7550_42,0.6971030235290527
0_1295_9,18_7550_42,1.1064692735671997
0_4180_13,18_7550_42,0.5659000277519226
0_11872_13,18_7550_42,0.5908304452896118
0_15736_13,18_7550_42,-1.2387529611587524
0_8061_15,18_7550_42,0.6412340998649597
0_2458_30,18_7550_42,-0.8956726789474487
0_2848_35,18_7550_42,0.7137390971183777
0_4870_40,18_7550_42,-1.18602454662323
0_6143_41,18_7550_42,1.3071846961975098
0_3850_42,18_7550_42,0.9388607144355774
0_4870_42,18_7550_42,1.8483089208602905
1_15085_8,18_7550_42,0.876775860786438
1_15499_9,18_7550_42,-0.5226982831954956
1_16375_9,18_7550_42,0.5473185181617737
1_2344_17,18_7550_42,-0.538986325263977
2_1847_3,18_7550_42,0.8351694345474243
2_5982_3,18_7550_42,-0.539283037185669
2_7564_5,18_7550_42,-0.6718037128448486
2_16382_8,18_7550_42,0.6343070864677429
2_5684_17,18_7550_42,0.7256699800491333
2_12712_17,18_7550_42,0.5262413024902344
2_13756_17,18_7550_42,-0.5854815244674683
2_12493_41,18_7550_42,2.1517841815948486
3_16048_3,18_7550_42,0.8004448413848877
3_14009_17,18_7550_42,-1.0006663799285889
3_13967_35,18_7550_42,0.633731484413147
3_4625_41,18_7550_42,-0.5983920693397522
3_11116_41,18_7550_42,1.1837916374206543
3_3783_42,18_7550_42,3.1207103729248047
4_10373_5,18_7550_42,-0.8384380340576172
4_4322_9,18_7550_42,1.3694286346435547
4_10_13,18_7550_42,-0.6792210340499878
4_15254_13,18_7550_42,-0.9035261273384094
4_6087_17,18_7550_42,0.9699419736862183
4_13515_17,18_7550_42,-0.5238542556762695
4_7569_41,18_7550_42,2.347367286682129
4_309_42,18_7550_42,1.3596020936965942
5_14118_5,18_7550_42,-0.86034095287323
5_9554_17,18_7550_42,-0.6961026787757874
5_8755_41,18_7550_42,1.450238823890686
6_1816_41,18_7550_42,1.2093641757965088
8_8118_41,18_7550_42,1.225428581237793
9_11486_17,18_7550_42,0.6716695427894592
9_4420_41,18_7550_42,1.1212373971939087
10_8998_17,18_7550_42,1.1228432655334473
11_10348_17,18_7550_42,1.1494346857070923
11_854_41,18_7550_42,3.2017507553100586
14_2792_41,18_7550_42,0.9382046461105347
15_10615_17,18_7550_42,1.9119120836257935
15_266_41,18_7550_42,3.9852917194366455
15_4421_41,18_7550_42,5.901191711425781
15_6910_41,18_7550_42,5.718321800231934
15_4421_42,18_7550_42,8.867334365844727
16_10405_41,18_7550_42,0.7361196279525757
17_467_17,18_7550_42,1.8584647178649902
17_11998_42,18_7550_42,-0.9807764291763306
0_0_1,18_7550_42,1.072002649307251
0_0_2,18_7550_42,0.5528428554534912
0_0_5,18_7550_42,0.5310461521148682
0_0_9,18_7550_42,0.6361244916915894
0_0_23,18_7550_42,-0.8069207072257996
0_1_2,18_7550_42,-0.9550900459289551
0_1_5,18_7550_42,-1.1425119638442993
0_2_2,18_7550_42,-0.8914680480957031
0_2_3,18_7550_42,0.5316519737243652
0_2_5,18_7550_42,0.7535900473594666
0_2_9,18_7550_42,0.7590755224227905
0_2_11,18_7550_42,0.5651223063468933
0_3_24,18_7550_42,0.896587073802948
0_4_6,18_7550_42,0.8492338061332703
0_5_24,18_7550_42,-0.6550740003585815
0_5_41,18_7550_42,0.6830472350120544
0_6_5,18_7550_42,-0.9820922613143921
0_6_6,18_7550_42,-1.143703818321228
0_6_13,18_7550_42,-1.570680856704712
0_6_20,18_7550_42,0.7688326239585876
0_6_24,18_7550_42,0.6856703162193298
0_7_5,18_7550_42,-0.6024537682533264
0_7_42,18_7550_42,-2.8074615001678467
0_8_41,18_7550_42,0.5382785797119141
0_9_13,18_7550_42,-0.6539859771728516
0_9_30,18_7550_42,0.8028717041015625
0_10_17,18_7550_42,0.7097088694572449
0_10_41,18_7550_42,0.5759005546569824
0_11_41,18_7550_42,1.1654133796691895
0_11_42,18_7550_42,4.174461364746094
0_12_42,18_7550_42,-4.282807350158691
0_13_41,18_7550_42,-3.4909512996673584
0_13_42,18_7550_42,-0.591154932975769
0_14_17,18_7550_42,-1.4511008262634277
0_14_41,18_7550_42,-2.630112886428833
0_14_42,18_7550_42,-5.481743335723877
0_15_17,18_7550_42,0.6655738949775696
0_15_41,18_7550_42,2.563330888748169
0_15_42,18_7550_42,9.141192436218262
0_16_41,18_7550_42,1.1969319581985474
0_16_42,18_7550_42,-5.669094562530518
0_17_42,18_7550_42,2.0211520195007324
E_2_0,18_7550_42,-8.2572021484375
E_5958_1,18_7550_42,9.098922729492188
E_24176_2,18_7550_42,-3.125211000442505
E_3407_3,18_7550_42,-3.1303915977478027
E_736_4,18_7550_42,1.831740379333496
E_13060_5,18_7550_42,-2.012571334838867
E_235292_6,18_7550_42,-1.1283009052276611
E_714_7,18_7550_42,2.5455996990203857
E_3413_8,18_7550_42,-4.48595666885376
E_1570_9,18_7550_42,-0.7501001358032227
E_117335_10,18_7550_42,-3.077580213546753
E_124840_11,18_7550_42,2.1777162551879883
E_729_12,18_7550_42,0.5981386303901672
E_7565_13,18_7550_42,1.4471497535705566
E_603_14,18_7550_42,-2.2552106380462646
E_575_15,18_7550_42,-3.824284553527832
E_3170_17,18_7550_42,12.48509407043457
E_576_18,18_7550_42,0.9305532574653625
E_235254_20,18_7550_42,1.4580752849578857
E_235254_22,18_7550_42,0.9240884780883789
E_1261_23,18_7550_42,-1.263485312461853
E_124840_29,18_7550_42,1.913706660270691
E_7565_31,18_7550_42,2.9270224571228027
E_576_35,18_7550_42,-2.0952303409576416
E_235286_36,18_7550_42,-1.5251471996307373
E_235254_37,18_7550_42,1.0600558519363403
E_11695_39,18_7550_42,0.7613075375556946
E_235269_40,18_7550_42,1.4741493463516235
E_6092_41,18_7550_42,12.608649253845215
E_235269_42,18_7550_42,-2.892373561859131
14_2792_41,19_349_41,3.5815629959106445
18_7550_41,19_349_41,12.383245468139648
0_12_41,19_349_41,3.1643741130828857
0_15_41,19_349_41,3.5580573081970215
0_17_41,19_349_41,3.523257255554199
0_18_41,19_349_41,-4.945082664489746
E_3407_3,19_349_41,-3.359467029571533
E_11695_39,19_349_41,3.4351954460144043
E_6092_41,19_349_41,16.309364318847656
18_7550_41,19_9067_41,9.675212860107422
0_17_41,19_9067_41,-3.921476364135742
0_18_41,19_9067_41,5.876977920532227
E_2_0,19_9067_41,-4.231601238250732
E_5958_1,19_9067_41,5.3134636878967285
0_6143_41,19_349_42,1.058295726776123
9_4420_41,19_349_42,1.2681540250778198
14_2792_41,19_349_42,2.180765390396118
15_4421_41,19_349_42,1.0609294176101685
18_7550_42,19_349_42,20.892114639282227
0_6_6,19_349_42,1.0836646556854248
0_6_17,19_349_42,-1.5314910411834717
0_11_17,19_349_42,-1.3355097770690918
0_12_41,19_349_42,2.544184446334839
0_14_41,19_349_42,-1.079653024673462
0_14_42,19_349_42,-4.821559906005859
0_15_42,19_349_42,3.5426156520843506
0_16_42,19_349_42,-1.7317595481872559
0_17_42,19_349_42,2.8571066856384277
0_18_42,19_349_42,-2.2655465602874756
E_2_0,19_349_42,-3.7498397827148438
E_5958_1,19_349_42,-2.4223005771636963
E_24176_2,19_349_42,-1.6414027214050293
E_3407_3,19_349_42,-2.8535423278808594
E_13060_5,19_349_42,-1.8957840204238892
E_117335_10,19_349_42,-1.800154685974121
E_729_12,19_349_42,1.2838293313980103
E_603_14,19_349_42,2.8298370838165283
E_3170_17,19_349_42,1.9023041725158691
E_1261_23,19_349_42,1.5575090646743774
E_202194_28,19_349_42,-1.121537446975708
E_7565_31,19_349_42,1.8803434371948242
E_11695_39,19_349_42,3.3067150115966797
E_6092_41,19_349_42,11.06485366821289
E_235269_42,19_349_42,2.5073165893554688
18_7550_42,19_5699_42,9.066696166992188
E_2_0,19_5699_42,-12.452943801879883
4_6087_17,19_5773_42,3.704444646835327
15_10615_17,19_5773_42,6.330509185791016
17_11998_42,19_5773_42,4.233872413635254
18_7550_42,19_5773_42,14.970757484436035
0_14_42,19_5773_42,3.548022508621216
0_16_42,19_5773_42,-3.7078309059143066
0_17_42,19_5773_42,-6.8617634773254395
0_18_42,19_5773_42,5.210901737213135
E_2_0,19_5773_42,-10.024739265441895
E_5958_1,19_5773_42,4.542091369628906
E_235292_6,19_5773_42,-4.252857685089111
E_3413_8,19_5773_42,-5.1009697914123535
E_1570_9,19_5773_42,-3.9759414196014404
E_3170_17,19_5773_42,13.526233673095703
E_7565_31,19_5773_42,-4.356149673461914
E_235269_42,19_5773_42,-5.180232048034668
15_4421_42,19_9067_42,1.9981833696365356
18_7550_42,19_9067_42,16.235809326171875
0_12_42,19_9067_42,2.06736159324646
0_13_41,19_9067_42,2.0483498573303223
0_15_42,19_9067_42,3.2815563678741455
0_18_42,19_9067_42,4.184082984924316
E_2_0,19_9067_42,-4.738768100738525
E_5958_1,19_9067_42,4.47772216796875
E_13060_5,19_9067_42,1.8786132335662842
E_235292_6,19_9067_42,-1.7993156909942627
E_3413_8,19_9067_42,-2.0127923488616943
E_1570_9,19_9067_42,-2.877772092819214
E_7565_13,19_9067_42,2.1713948249816895
E_575_15,19_9067_42,1.5670605897903442
E_1261_23,19_9067_42,1.9376845359802246
E_575_32,19_9067_42,1.9218307733535767
E_235269_40,19_9067_42,3.110199451446533
E_235269_42,19_9067_42,-2.3544857501983643
18_7550_42,19_10826_42,25.30606460571289
0_16_42,19_10826_42,-10.797393798828125
E_3170_17,19_10826_42,11.032073974609375
17_11998_42,19_11872_42,5.200490951538086
18_7550_42,19_11872_42,28.299009323120117
0_17_42,19_11872_42,-6.559481143951416
E_2_0,19_11872_42,-4.842514991760254
E_3170_17,19_11872_42,9.280722618103027
18_7550_41,20_2348_41,7.035755157470703
19_349_41,20_2348_41,3.873682975769043
0_18_41,20_2348_41,-3.5289807319641113
E_5958_1,20_2348_41,-3.394449234008789
E_3170_17,20_2348_41,2.961733102798462
E_6092_41,20_2348_41,9.995794296264648
17_11998_42,20_411_42,1.775997281074524
18_7550_42,20_411_42,17.47281265258789
19_5773_42,20_411_42,1.975415825843811
19_9067_42,20_411_42,3.1500163078308105
19_11872_42,20_411_42,2.0295462608337402
0_15_42,20_411_42,2.624227523803711
0_16_42,20_411_42,-1.7296748161315918
0_17_42,20_411_42,2.270982265472412
E_2_0,20_411_42,5.841869354248047
E_3170_17,20_411_42,2.566403388977051
E_6092_41,20_411_42,2.1138577461242676
0_6959_1,20_2348_42,0.9891210198402405
0_1295_9,20_2348_42,1.5618375539779663
0_3850_42,20_2348_42,-1.161013126373291
14_2792_41,20_2348_42,0.9739283323287964
15_4421_41,20_2348_42,1.1318426132202148
15_6910_41,20_2348_42,1.1856436729431152
17_11998_42,20_2348_42,1.5461387634277344
18_7550_42,20_2348_42,11.138187408447266
19_349_42,20_2348_42,7.490771293640137
19_5773_42,20_2348_42,1.243904948234558
19_9067_42,20_2348_42,1.4269102811813354
19_10826_42,20_2348_42,-1.6611498594284058
19_11872_42,20_2348_42,-5.811666965484619
0_0_3,20_2348_42,0.9644419550895691
0_4_9,20_2348_42,1.368412971496582
0_11_17,20_2348_42,-1.0890862941741943
0_12_17,20_2348_42,1.156695008277893
0_12_41,20_2348_42,1.9190971851348877
0_12_42,20_2348_42,-0.9075728058815002
0_13_42,20_2348_42,-2.0347254276275635
0_15_17,20_2348_42,-1.0077370405197144
0_15_41,20_2348_42,0.9279106855392456
0_15_42,20_2348_42,2.5647504329681396
0_17_42,20_2348_42,2.6418697834014893
0_18_42,20_2348_42,-1.591080904006958
E_2_0,20_2348_42,1.2977395057678223
E_5958_1,20_2348_42,-4.654630184173584
E_24176_2,20_2348_42,1.7518658638000488
E_235292_6,20_2348_42,2.308223009109497
E_714_7,20_2348_42,-0.9104195833206177
E_1570_9,20_2348_42,-1.9558556079864502
E_117335_10,20_2348_42,1.298583984375
E_124840_11,20_2348_42,2.822382926940918
E_729_12,20_2348_42,-1.0816736221313477
E_603_14,20_2348_42,0.9566397070884705
E_3170_17,20_2348_42,3.1137256622314453
E_235286_19,20_2348_42,-1.0876144170761108
E_124840_29,20_2348_42,1.4810235500335693
E_729_30,20_2348_42,0.9394144415855408
E_575_32,20_2348_42,-1.3640199899673462
E_3413_34,20_2348_42,-1.1236968040466309
E_9713_38,20_2348_42,1.6729457378387451
E_11695_39,20_2348_42,1.6560590267181396
E_235269_40,20_2348_42,-1.554458737373352
E_6092_41,20_2348_42,5.112059116363525
18_7550_42,20_4170_42,16.886077880859375
19_349_42,20_4170_42,3.7165019512176514
19_5773_42,20_4170_42,3.0729799270629883
E_2_0,20_4170_42,-2.3851077556610107
E_5958_1,20_4170_42,4.480277061462402
E_3170_17,20_4170_42,2.7073545455932617
E_1261_23,20_4170_42,3.409691095352173
0_4870_42,20_5469_42,4.9251251220703125
0_16_42,20_5469_42,-4.858452796936035
0_17_42,20_5469_42,4.6310858726501465
E_2_0,20_5469_42,7.744869232177734
E_235269_40,20_5469_42,7.261046886444092
E_235269_42,20_5469_42,15.923301696777344
15_10615_17,20_15360_42,5.718839168548584
18_7550_42,20_15360_42,6.884664058685303
0_16_42,20_15360_42,-5.308599472045898
E_3170_17,20_15360_42,12.764165878295898
E_575_15,21_9949_41,10.793838500976562
19_9067_41,21_4520_42,5.879395484924316
E_2_0,21_4520_42,-7.304492473602295
15_6910_41,21_7764_42,2.6018147468566895
17_11998_42,21_7764_42,3.9173805713653564
18_7550_41,21_7764_42,5.98136568069458
18_7550_42,21_7764_42,27.263946533203125
19_10826_42,21_7764_42,-2.9358489513397217
19_11872_42,21_7764_42,-5.088693618774414
20_411_42,21_7764_42,-6.855636119842529
20_2348_42,21_7764_42,4.240210056304932
0_20_42,21_7764_42,-7.835265636444092
E_2_0,21_7764_42,-7.738946914672852
E_5958_1,21_7764_42,2.5515425205230713
E_13060_5,21_7764_42,-2.4887635707855225
E_714_7,21_7764_42,3.0507278442382812
E_1570_9,21_7764_42,-3.2282488346099854
E_603_14,21_7764_42,2.552089214324951
E_3170_17,21_7764_42,8.414122581481934
E_6092_41,21_7764_42,6.863518238067627
E_235269_42,21_7764_42,3.178884506225586
0_17_42,21_9949_42,4.308121204376221
E_5958_1,21_9949_42,-4.821120738983154
E_1570_9,21_9949_42,5.761097431182861
E_575_15,21_9949_42,11.523643493652344
0_20_41,21_11106_42,8.269881248474121
E_2_0,21_11106_42,16.274208068847656
18_7550_42,21_13151_42,14.0982027053833
0_20_42,21_13151_42,-5.233299732208252
E_2_0,21_15694_42,6.032983303070068
18_7550_41,22_5607_41,22.020145416259766
19_349_41,22_5607_41,10.159646034240723
20_2348_41,22_5607_41,11.366864204406738
E_6092_41,22_5607_41,9.791677474975586
18_7550_42,22_1280_42,20.52375602722168
0_20_42,22_1280_42,-6.11942195892334
E_2_0,22_1280_42,-10.852396011352539
0_9189_2,22_5607_42,1.4221361875534058
0_1295_9,22_5607_42,0.8276432156562805
0_2848_18,22_5607_42,0.9598044753074646
1_2344_17,22_5607_42,-0.9290158152580261
2_13756_17,22_5607_42,-0.942279577255249
3_14009_17,22_5607_42,-0.9865769147872925
3_13967_35,22_5607_42,0.8219650983810425
4_6087_17,22_5607_42,1.1781693696975708
9_4420_41,22_5607_42,1.1900948286056519
11_10348_17,22_5607_42,1.2406996488571167
14_2792_41,22_5607_42,1.7936210632324219
15_10615_17,22_5607_42,1.913225769996643
15_4421_41,22_5607_42,1.1502397060394287
15_6910_41,22_5607_42,1.7407488822937012
17_467_17,22_5607_42,1.1753859519958496
17_11998_42,22_5607_42,2.360089063644409
18_7550_41,22_5607_42,7.261209011077881
18_7550_42,22_5607_42,34.642425537109375
19_349_41,22_5607_42,3.972135066986084
19_9067_41,22_5607_42,0.8291784524917603
19_349_42,22_5607_42,16.065290451049805
19_5699_42,22_5607_42,1.431114673614502
19_5773_42,22_5607_42,4.6891584396362305
19_9067_42,22_5607_42,1.8373947143554688
19_10826_42,22_5607_42,-2.0376694202423096
19_11872_42,22_5607_42,-3.226210355758667
20_2348_41,22_5607_42,3.2060763835906982
20_411_42,22_5607_42,-4.950002670288086
20_2348_42,22_5607_42,19.250877380371094
20_4170_42,22_5607_42,1.670559287071228
20_15360_42,22_5607_42,3.462798595428467
21_7764_42,22_5607_42,8.604268074035645
21_11106_42,22_5607_42,0.806064248085022
21_13151_42,22_5607_42,1.7484941482543945
0_0_3,22_5607_42,0.8776646852493286
0_0_5,22_5607_42,-1.3120386600494385
0_1_2,22_5607_42,-0.8944828510284424
0_1_5,22_5607_42,0.8961988687515259
0_3_5,22_5607_42,1.0250366926193237
0_4_9,22_5607_42,0.8923871517181396
0_4_13,22_5607_42,1.172203779220581
0_6_5,22_5607_42,-1.2634921073913574
0_6_24,22_5607_42,1.497172236442566
0_6_41,22_5607_42,0.9784149527549744
0_7_5,22_5607_42,0.989972710609436
0_7_24,22_5607_42,-0.8275988101959229
0_7_42,22_5607_42,-1.038425326347351
0_8_41,22_5607_42,1.1878862380981445
0_9_17,22_5607_42,-1.0036803483963013
0_11_42,22_5607_42,-2.6453096866607666
0_12_17,22_5607_42,-0.9174209833145142
0_12_41,22_5607_42,0.8691908121109009
0_12_42,22_5607_42,-1.371389627456665
0_13_41,22_5607_42,-0.8347119092941284
0_13_42,22_5607_42,-2.3126747608184814
0_14_42,22_5607_42,-1.2267487049102783
0_15_41,22_5607_42,4.0610880851745605
0_15_42,22_5607_42,3.094512462615967
0_16_41,22_5607_42,1.187905192375183
0_16_42,22_5607_42,3.1856391429901123
0_17_42,22_5607_42,1.9179534912109375
0_18_42,22_5607_42,-1.6470003128051758
0_19_41,22_5607_42,-0.8953859806060791
0_20_41,22_5607_42,-4.1511616706848145
0_20_42,22_5607_42,-17.602737426757812
0_21_42,22_5607_42,1.8507003784179688
E_2_0,22_5607_42,-4.565903663635254
E_5958_1,22_5607_42,1.6792227029800415
E_24176_2,22_5607_42,1.3403512239456177
E_3407_3,22_5607_42,-1.4937976598739624
E_736_4,22_5607_42,1.8250857591629028
E_13060_5,22_5607_42,-1.472764492034912
E_714_7,22_5607_42,1.5082423686981201
E_3413_8,22_5607_42,-1.1166284084320068
E_1570_9,22_5607_42,-1.151792049407959
E_729_12,22_5607_42,-1.174384593963623
E_573_16,22_5607_42,-0.8008047342300415
E_3170_17,22_5607_42,7.939977169036865
E_235286_19,22_5607_42,1.1830062866210938
E_235286_21,22_5607_42,0.8134732246398926
E_235254_22,22_5607_42,1.0469988584518433
E_1261_23,22_5607_42,-1.184814691543579
E_124840_29,22_5607_42,0.8743355870246887
E_729_30,22_5607_42,-2.3679416179656982
E_7565_31,22_5607_42,-0.9619501233100891
E_11695_39,22_5607_42,3.2630653381347656
E_6092_41,22_5607_42,10.079099655151367
E_235269_42,22_5607_42,-1.4566640853881836
18_7550_41,23_11462_41,6.596896648406982
19_349_41,23_11645_41,11.199620246887207
20_2348_41,23_11645_41,9.638904571533203
22_5607_41,23_11645_41,7.35298490524292
E_6092_41,23_11645_41,7.602273941040039
20_411_42,23_484_42,-2.5458261966705322
22_5607_42,23_484_42,5.868035316467285
0_4_5,23_484_42,3.01171612739563
0_14_42,23_484_42,-2.274768352508545
0_15_42,23_484_42,-2.5998709201812744
0_18_42,23_484_42,3.961345672607422
0_20_42,23_484_42,-2.332601547241211
E_24176_2,23_484_42,-2.802647113800049
E_7565_13,23_484_42,2.207228660583496
E_575_15,23_484_42,10.715179443359375
E_1261_23,23_484_42,-2.8209571838378906
22_5607_42,23_1471_42,5.856215476989746
E_2_0,23_1471_42,-14.134614944458008
18_7550_42,23_5100_42,2.4392826557159424
22_5607_42,23_5100_42,1.8820066452026367
22_5607_42,23_5188_42,-6.481597900390625
0_18_42,23_5188_42,4.403874397277832
0_21_42,23_5188_42,4.410515308380127
E_603_14,23_5188_42,3.6335349082946777
18_7550_42,23_6337_42,20.150365829467773
20_2348_42,23_6337_42,8.687374114990234
22_5607_42,23_6337_42,11.516297340393066
E_235269_42,23_8449_42,11.398399353027344
18_7550_42,23_11462_42,9.417322158813477
21_7764_42,23_11462_42,3.6051578521728516
0_17_42,23_11462_42,3.371936798095703
E_7565_13,23_11462_42,3.004641056060791
2_13756_17,23_11645_42,0.8544113039970398
6_1816_41,23_11645_42,0.7997733354568481
9_4420_41,23_11645_42,0.9934132099151611
14_2792_41,23_11645_42,1.6579514741897583
15_10615_17,23_11645_42,-1.1680456399917603
15_4421_41,23_11645_42,1.4462480545043945
17_11998_42,23_11645_42,-1.529051661491394
18_7550_41,23_11645_42,1.7243773937225342
18_7550_42,23_11645_42,7.449920177459717
19_349_41,23_11645_42,4.185324192047119
19_349_42,23_11645_42,15.473718643188477
19_5773_42,23_11645_42,0.8303582668304443
19_9067_42,23_11645_42,-1.1686652898788452
19_10826_42,23_11645_42,-0.7877921462059021
