source,target,weight
19_11872_42,23_11645_42,2.365417003631592
20_2348_41,23_11645_42,2.8822152614593506
20_411_42,23_11645_42,1.139656901359558
20_2348_42,23_11645_42,15.32773208618164
21_7764_42,23_11645_42,-1.0637403726577759
21_13151_42,23_11645_42,0.7431509494781494
21_15694_42,23_11645_42,-0.8019848465919495
22_5607_42,23_11645_42,25.14461898803711
0_0_5,23_11645_42,-1.0971615314483643
0_4_17,23_11645_42,-0.8359513878822327
0_5_41,23_11645_42,0.7732741832733154
0_7_24,23_11645_42,0.7439779043197632
0_10_41,23_11645_42,-1.0242376327514648
0_11_17,23_11645_42,-0.7749778032302856
0_12_42,23_11645_42,-1.4707027673721313
0_13_41,23_11645_42,-1.2818317413330078
0_13_42,23_11645_42,-1.773360252380371
0_14_17,23_11645_42,0.7369839549064636
0_14_41,23_11645_42,1.012528657913208
0_15_41,23_11645_42,1.4978020191192627
0_15_42,23_11645_42,1.3883540630340576
0_16_42,23_11645_42,1.2437022924423218
0_17_42,23_11645_42,1.6872493028640747
0_18_42,23_11645_42,-0.9681386947631836
0_20_41,23_11645_42,-2.3200249671936035
0_20_42,23_11645_42,-1.7019444704055786
0_21_42,23_11645_42,-0.7530336976051331
0_22_42,23_11645_42,-8.689868927001953
E_2_0,23_11645_42,3.212536096572876
E_13060_5,23_11645_42,1.6103556156158447
E_235292_6,23_11645_42,-1.641255259513855
E_1570_9,23_11645_42,1.5251243114471436
E_729_12,23_11645_42,-0.8966500163078308
E_575_15,23_11645_42,-2.1836540699005127
E_3170_17,23_11645_42,-2.736689805984497
E_7565_31,23_11645_42,0.9628799557685852
E_573_33,23_11645_42,0.930598795413971
E_3413_34,23_11645_42,1.1861934661865234
E_9713_38,23_11645_42,1.2738652229309082
E_11695_39,23_11645_42,3.4683315753936768
E_235269_40,23_11645_42,1.701022982597351
E_6092_41,23_11645_42,8.133369445800781
E_235269_42,23_11645_42,-3.525475263595581
22_5607_42,24_1156_42,8.305676460266113
E_2_0,24_1156_42,-5.310793876647949
E_235269_42,24_1156_42,-5.824409484863281
E_2_0,24_5999_42,28.450986862182617
E_235269_42,24_5999_42,24.880456924438477
20_5469_42,24_8682_42,8.981742858886719
E_2_0,24_8682_42,7.645002365112305
E_235269_42,24_8682_42,6.5249457359313965
18_7550_41,24_9943_42,3.7664833068847656
18_7550_42,24_9943_42,13.319933891296387
19_349_42,24_9943_42,3.7485320568084717
20_2348_42,24_9943_42,6.518396377563477
21_7764_42,24_9943_42,2.818659543991089
22_1280_42,24_9943_42,-2.422320604324341
22_5607_42,24_9943_42,10.37129020690918
23_11645_42,24_9943_42,-13.172195434570312
0_20_42,24_9943_42,-5.00480842590332
0_22_42,24_9943_42,-3.0553221702575684
E_2_0,24_9943_42,-4.448923587799072
E_5958_1,24_9943_42,2.511030912399292
E_3170_17,24_9943_42,3.0450439453125
E_6092_41,24_9943_42,5.591405391693115
E_575_15,24_12160_42,14.282608032226562
0_3850_42,24_13277_42,-4.662793159484863
21_4520_42,24_13277_42,2.833770275115967
22_5607_42,24_13277_42,3.960878610610962
23_5188_42,24_13277_42,-4.978464126586914
23_6337_42,24_13277_42,2.460175037384033
23_11645_42,24_13277_42,4.370810508728027
0_12_42,24_13277_42,-2.639582395553589
0_13_42,24_13277_42,-2.3345775604248047
0_17_42,24_13277_42,4.098820686340332
0_18_42,24_13277_42,3.334221601486206
0_20_42,24_13277_42,3.95280385017395
E_2_0,24_13277_42,-4.731236457824707
E_3407_3,24_13277_42,4.016393184661865
E_714_7,24_13277_42,-2.4800634384155273
E_3413_8,24_13277_42,-2.551443338394165
E_124840_29,24_13277_42,-2.992295742034912
E_575_32,24_13277_42,3.641993999481201
E_573_33,24_13277_42,2.630704402923584
E_576_35,24_13277_42,3.7294275760650635
E_235269_40,24_13277_42,3.257399082183838
E_235269_42,24_13277_42,12.041763305664062
15_10615_17,25_127_42,2.3811984062194824
18_7550_41,25_127_42,7.50134801864624
18_7550_42,25_127_42,21.40925407409668
19_349_41,25_127_42,2.6467552185058594
19_349_42,25_127_42,7.572754383087158
19_9067_42,25_127_42,2.972627639770508
20_2348_41,25_127_42,2.5194244384765625
20_411_42,25_127_42,-3.107959747314453
20_2348_42,25_127_42,9.014883041381836
20_15360_42,25_127_42,2.5215516090393066
21_7764_42,25_127_42,6.804314613342285
22_1280_42,25_127_42,-2.427541971206665
22_5607_42,25_127_42,23.94089126586914
23_11645_42,25_127_42,-20.181764602661133
24_9943_42,25_127_42,-3.2916462421417236
0_13_42,25_127_42,-3.6792454719543457
0_20_41,25_127_42,-3.0470130443573
0_20_42,25_127_42,-10.867222785949707
0_22_42,25_127_42,-4.0457763671875
E_2_0,25_127_42,-4.2155609130859375
E_13060_5,25_127_42,2.3867902755737305
E_3413_8,25_127_42,2.2541911602020264
E_1570_9,25_127_42,-3.9430506229400635
E_3170_17,25_127_42,9.531573295593262
E_729_30,25_127_42,-2.79213285446167
E_235269_40,25_127_42,3.259885311126709
E_6092_41,25_127_42,7.173525810241699
E_235269_42,25_127_42,-6.288229465484619
24_13277_42,25_4717_42,10.261494636535645
0_21_42,25_4717_42,-23.056291580200195
0_23_42,25_4717_42,16.82400131225586
E_2_0,25_4717_42,13.576375007629395
E_3407_3,25_4717_42,10.325263977050781
18_7550_42,25_10168_42,10.724493980407715
22_5607_42,25_10168_42,-7.229471206665039
23_11645_42,25_10168_42,-9.93664836883545
24_9943_42,25_10168_42,-11.76339340209961
E_6092_41,25_10168_42,7.760384559631348
E_2_0,25_10860_42,5.095813274383545
E_2_0,25_12192_42,-4.973415374755859
22_5607_42,25_12418_42,-2.568129301071167
23_484_42,25_12418_42,3.3656904697418213
0_19_42,25_12418_42,2.745208740234375
E_2_0,25_12418_42,-2.5689918994903564
E_1570_9,25_12418_42,3.3747048377990723
E_575_15,25_12418_42,8.677987098693848
0_19_41,25_12604_42,2.3058252334594727
0_19_42,25_12604_42,2.538721799850464
E_2_0,25_12604_42,-2.6674466133117676
E_5958_1,25_12604_42,2.1088502407073975
20_5469_42,25_14522_42,4.086495399475098
0_24_42,25_14522_42,4.014018535614014
E_235269_42,25_14522_42,-3.920006036758423
18_7550_42,25_16093_42,7.48514986038208
22_5607_42,25_16093_42,5.3173980712890625
0_2455_1,27_575_42,0.044827163219451904
0_6959_1,27_575_42,0.11648133397102356
0_7344_1,27_575_42,0.03645927459001541
0_8008_1,27_575_42,0.06198597699403763
0_10178_1,27_575_42,-0.06881777197122574
0_10317_1,27_575_42,-0.03992915898561478
0_1178_2,27_575_42,0.03373733535408974
0_4805_2,27_575_42,-0.07261531054973602
0_6794_2,27_575_42,0.0877470001578331
0_7000_2,27_575_42,0.08954669535160065
0_9189_2,27_575_42,-0.13105659186840057
0_9813_2,27_575_42,-0.08568940311670303
0_10422_2,27_575_42,0.10609637200832367
0_10425_2,27_575_42,-0.048930369317531586
0_12083_2,27_575_42,-0.06165307015180588
0_12572_2,27_575_42,0.04616009443998337
0_14983_2,27_575_42,-0.03033909946680069
0_973_3,27_575_42,-0.04535071551799774
0_1117_3,27_575_42,0.03418128937482834
0_2799_3,27_575_42,-0.08744057267904282
0_2983_3,27_575_42,-0.07172908633947372
0_4337_3,27_575_42,-0.03739183023571968
0_7731_3,27_575_42,-0.05104408785700798
0_8697_3,27_575_42,0.0318523645401001
0_9868_3,27_575_42,-0.04136907681822777
0_11427_3,27_575_42,0.07018264383077621
0_11813_3,27_575_42,-0.045407120138406754
0_12141_3,27_575_42,0.05562487244606018
0_14315_3,27_575_42,0.08422952890396118
0_15731_3,27_575_42,0.07178813964128494
0_7861_4,27_575_42,0.047503162175416946
0_8178_4,27_575_42,-0.062266137450933456
0_9057_4,27_575_42,-0.07186351716518402
0_167_5,27_575_42,0.0691441223025322
0_1157_5,27_575_42,0.027573641389608383
0_1506_5,27_575_42,-0.0357799232006073
0_1847_5,27_575_42,-0.029983866959810257
0_3019_5,27_575_42,-0.05281434208154678
0_4810_5,27_575_42,-0.04277072101831436
0_5425_5,27_575_42,-0.04106553643941879
0_6925_5,27_575_42,-0.04020887240767479
0_7718_5,27_575_42,-0.09695442765951157
0_8211_5,27_575_42,-0.06049608439207077
0_9026_5,27_575_42,0.036583106964826584
0_9395_5,27_575_42,0.11043240875005722
0_9488_5,27_575_42,0.05306220427155495
0_10576_5,27_575_42,-0.15048301219940186
0_11716_5,27_575_42,0.2371041476726532
0_14163_5,27_575_42,0.04933270066976547
0_14826_5,27_575_42,-0.09455177932977676
0_2858_6,27_575_42,-0.05480712279677391
0_4531_6,27_575_42,0.03783750161528587
0_16200_6,27_575_42,-0.10186444222927094
0_8722_7,27_575_42,-0.16605821251869202
0_4045_8,27_575_42,0.06984015554189682
0_5206_8,27_575_42,0.04634731635451317
0_5840_8,27_575_42,-0.07295554131269455
0_16342_8,27_575_42,-0.02638663724064827
0_1295_9,27_575_42,-0.5301896333694458
0_7532_10,27_575_42,-0.021262625232338905
0_9026_11,27_575_42,-0.04451911151409149
0_2458_12,27_575_42,-0.12524865567684174
0_4180_13,27_575_42,0.09480512142181396
0_6902_13,27_575_42,-0.05336593836545944
0_9039_13,27_575_42,-0.11291175335645676
0_10903_13,27_575_42,-0.07956850528717041
0_10924_13,27_575_42,0.07509966939687729
0_11349_13,27_575_42,-0.0802631676197052
0_11872_13,27_575_42,0.08585751801729202
0_15736_13,27_575_42,-0.18381857872009277
0_11375_14,27_575_42,0.13538138568401337
0_5591_15,27_575_42,-0.08179634064435959
0_8061_15,27_575_42,-0.47998112440109253
0_3820_16,27_575_42,-0.08712722361087799
0_8918_17,27_575_42,0.1753573715686798
0_15423_17,27_575_42,-0.12148058414459229
0_4736_19,27_575_42,-0.0622718520462513
0_12765_19,27_575_42,0.0715484768152237
0_4786_20,27_575_42,0.031078480184078217
0_11780_20,27_575_42,-0.1277693510055542
0_11780_22,27_575_42,-0.06864865124225616
0_8922_23,27_575_42,-0.028711559250950813
0_2458_30,27_575_42,-0.053105589002370834
0_8061_32,27_575_42,-0.5502911806106567
0_2848_35,27_575_42,-0.1640980839729309
0_4935_39,27_575_42,0.08403679728507996
0_3850_40,27_575_42,0.20188789069652557
0_4870_40,27_575_42,0.325904905796051
0_15253_40,27_575_42,-0.14392320811748505
0_6143_41,27_575_42,-0.041061922907829285
0_3298_42,27_575_42,-0.38237324357032776
0_3850_42,27_575_42,-1.1618314981460571
0_4870_42,27_575_42,-1.0572502613067627
1_5730_1,27_575_42,0.051747385412454605
1_7882_5,27_575_42,-0.06879302114248276
1_15085_8,27_575_42,0.112909235060215
1_16375_9,27_575_42,-0.1651799976825714
1_15901_11,27_575_42,0.02897326834499836
1_4686_13,27_575_42,-0.035398177802562714
1_6333_15,27_575_42,-0.23031073808670044
1_2344_17,27_575_42,0.17715968191623688
1_15085_34,27_575_42,0.11622288823127747
1_12303_41,27_575_42,0.05785369873046875
2_3629_1,27_575_42,-0.033345021307468414
2_5982_3,27_575_42,-0.08358033746480942
2_7564_5,27_575_42,-0.1655907928943634
2_13365_5,27_575_42,0.07104556262493134
2_16382_8,27_575_42,0.0812121108174324
2_14297_9,27_575_42,-0.2789348363876343
2_11770_13,27_575_42,-0.10096655040979385
2_7676_15,27_575_42,-0.48898187279701233
2_12115_15,27_575_42,0.4578147530555725
2_4035_16,27_575_42,0.21490441262722015
2_5684_17,27_575_42,-0.06077846512198448
2_12712_17,27_575_42,-0.14865465462207794
2_13756_17,27_575_42,0.12206722795963287
2_11770_31,27_575_42,0.09096551686525345
2_9457_39,27_575_42,-0.12901687622070312
2_6797_41,27_575_42,-0.05524645373225212
2_12493_41,27_575_42,-0.14568644762039185
3_16048_3,27_575_42,-0.10838454961776733
3_5276_5,27_575_42,-0.06604200601577759
3_4285_6,27_575_42,0.04846666008234024
3_14009_17,27_575_42,0.07199767231941223
3_13967_35,27_575_42,-0.15120109915733337
3_4625_41,27_575_42,-0.031585291028022766
3_11116_41,27_575_42,0.02938937209546566
3_3783_42,27_575_42,0.0929625928401947
4_4037_1,27_575_42,-0.0980340987443924
4_4322_9,27_575_42,-0.022067965939641
4_7870_9,27_575_42,0.08384976536035538
4_10_13,27_575_42,-0.023322219029068947
4_15254_13,27_575_42,0.035583704710006714
4_6087_17,27_575_42,0.14906099438667297
4_11611_17,27_575_42,0.08092277497053146
4_13515_17,27_575_42,-0.03332535922527313
4_6087_18,27_575_42,0.05937647446990013
4_7569_41,27_575_42,-0.03280523791909218
4_309_42,27_575_42,0.17757166922092438
4_10658_42,27_575_42,0.3289041519165039
5_3992_1,27_575_42,0.02680346742272377
5_14118_5,27_575_42,0.06106560677289963
5_9554_17,27_575_42,-0.09422823786735535
5_8755_41,27_575_42,-0.12289174646139145
8_8118_41,27_575_42,0.13485132157802582
9_11486_17,27_575_42,0.067518450319767
9_4420_41,27_575_42,0.02774360217154026
10_8998_17,27_575_42,0.05909557640552521
11_10348_17,27_575_42,0.03740649297833443
11_854_41,27_575_42,-0.08240213990211487
14_3771_17,27_575_42,-0.3152077794075012
14_10275_42,27_575_42,0.15838474035263062
15_10615_17,27_575_42,0.19430211186408997
15_266_41,27_575_42,-0.058676354587078094
15_4421_41,27_575_42,-0.32504141330718994
15_6910_41,27_575_42,0.0801263228058815
15_4421_42,27_575_42,-0.1953262835741043
16_10405_41,27_575_42,0.18857985734939575
17_467_17,27_575_42,0.052699968218803406
17_16042_41,27_575_42,0.19109950959682465
17_11998_42,27_575_42,0.1254768967628479
18_7550_41,27_575_42,0.04247294366359711
18_7550_42,27_575_42,0.4691084623336792
19_9067_41,27_575_42,0.19011427462100983
19_5699_42,27_575_42,0.03082652948796749
19_5773_42,27_575_42,0.07428678870201111
19_9067_42,27_575_42,0.6079854369163513
19_11872_42,27_575_42,-0.12031964957714081
20_411_42,27_575_42,0.12817716598510742
20_2348_42,27_575_42,0.2171730101108551
20_4170_42,27_575_42,0.32177698612213135
20_5469_42,27_575_42,0.13307863473892212
21_9949_41,27_575_42,0.28928980231285095
21_4520_42,27_575_42,-0.2588528096675873
21_7764_42,27_575_42,0.49679723381996155
21_9949_42,27_575_42,0.6044048070907593
21_11106_42,27_575_42,-0.2470109909772873
21_13151_42,27_575_42,-0.060966480523347855
21_15694_42,27_575_42,-0.06314145028591156
22_5607_41,27_575_42,0.02074376866221428
22_1280_42,27_575_42,-0.026265203952789307
22_5607_42,27_575_42,-1.3187763690948486
23_11462_41,27_575_42,0.3411535620689392
23_484_42,27_575_42,1.2606903314590454
23_1471_42,27_575_42,0.02924574539065361
23_5100_42,27_575_42,0.3840232789516449
23_5188_42,27_575_42,0.4458915889263153
23_6337_42,27_575_42,0.06949248909950256
23_8449_42,27_575_42,-0.1802034080028534
23_11462_42,27_575_42,0.7331928610801697
23_11645_42,27_575_42,0.2008519321680069
24_1156_42,27_575_42,0.23923203349113464
24_5999_42,27_575_42,-0.44818782806396484
24_8682_42,27_575_42,-0.2913860082626343
24_9943_42,27_575_42,0.02656250074505806
24_12160_42,27_575_42,-0.5306155681610107
24_13277_42,27_575_42,0.8441717624664307
25_127_42,27_575_42,0.13962839543819427
25_4717_42,27_575_42,0.34563085436820984
25_10168_42,27_575_42,-0.03210683912038803
25_10860_42,27_575_42,0.02381959557533264
25_12192_42,27_575_42,0.4742559492588043
25_12418_42,27_575_42,-1.1970913410186768
25_12604_42,27_575_42,-0.1051831990480423
25_14522_42,27_575_42,0.40635424852371216
25_16093_42,27_575_42,-0.06180914491415024
0_0_1,27_575_42,0.04747792333364487
0_0_3,27_575_42,-0.16381309926509857
0_0_5,27_575_42,0.08086678385734558
0_0_17,27_575_42,-0.09482195228338242
0_0_19,27_575_42,0.0796096920967102
0_0_23,27_575_42,-0.05814499035477638
0_0_24,27_575_42,0.09032335877418518
0_1_5,27_575_42,-0.06930530071258545
0_1_9,27_575_42,0.07874738425016403
0_1_23,27_575_42,0.11027368903160095
0_1_24,27_575_42,0.05407915264368057
0_2_2,27_575_42,-0.06035792827606201
0_2_3,27_575_42,0.05383850634098053
0_2_5,27_575_42,-0.07121167331933975
0_2_6,27_575_42,-0.028182365000247955
0_2_9,27_575_42,0.08421838283538818
0_2_17,27_575_42,0.12417230010032654
0_3_5,27_575_42,-0.08173228800296783
0_3_6,27_575_42,-0.20793071389198303
0_4_5,27_575_42,-0.09577713906764984
0_4_6,27_575_42,0.09059590101242065
0_4_9,27_575_42,0.25130921602249146
0_4_13,27_575_42,-0.07758037745952606
0_4_17,27_575_42,0.11495780199766159
0_4_23,27_575_42,0.07262377440929413
0_4_24,27_575_42,0.16699537634849548
0_5_6,27_575_42,-0.2649271786212921
0_5_17,27_575_42,0.10455027222633362
0_5_24,27_575_42,0.0932212620973587
0_5_41,27_575_42,-0.13626860082149506
0_6_5,27_575_42,0.030964532867074013
0_6_6,27_575_42,0.16881661117076874
0_6_9,27_575_42,0.022841790691018105
0_6_13,27_575_42,0.10814525932073593
0_6_17,27_575_42,-0.1764591485261917
0_6_20,27_575_42,0.16394957900047302
0_6_24,27_575_42,0.028727194294333458
0_6_41,27_575_42,0.12685228884220123
0_7_5,27_575_42,-0.1895190328359604
0_7_6,27_575_42,-0.09481094777584076
0_7_24,27_575_42,0.09477347880601883
0_7_42,27_575_42,-0.154800683259964
0_8_41,27_575_42,0.106381855905056
0_9_13,27_575_42,-0.16249649226665497
0_9_17,27_575_42,-0.1253461241722107
0_9_30,27_575_42,0.13689827919006348
0_10_17,27_575_42,-0.14370045065879822
0_10_41,27_575_42,0.08201000094413757
0_11_17,27_575_42,-0.15838409960269928
0_11_41,27_575_42,-0.08884670585393906
0_11_42,27_575_42,-0.16966752707958221
0_12_17,27_575_42,-0.18015100061893463
0_12_41,27_575_42,0.04965389147400856
0_12_42,27_575_42,-0.17176397144794464
0_13_40,27_575_42,0.18624462187290192
0_13_41,27_575_42,0.3513801097869873
0_13_42,27_575_42,0.658679723739624
0_14_17,27_575_42,0.2790338397026062
0_14_41,27_575_42,0.20043791830539703
0_14_42,27_575_42,0.28079673647880554
0_15_17,27_575_42,0.4031282961368561
0_15_41,27_575_42,0.1936364769935608
0_16_17,27_575_42,-0.36318889260292053
0_16_41,27_575_42,0.17851662635803223
0_16_42,27_575_42,-0.0722523033618927
0_17_41,27_575_42,0.3140142858028412
0_17_42,27_575_42,-0.04108754172921181
0_18_41,27_575_42,0.10423146933317184
0_18_42,27_575_42,0.9167516827583313
0_19_39,27_575_42,0.1728120744228363
0_19_41,27_575_42,0.24410207569599152
0_19_42,27_575_42,0.5352490544319153
0_20_41,27_575_42,0.6602562665939331
0_20_42,27_575_42,1.2794148921966553
0_22_41,27_575_42,0.28884926438331604
0_22_42,27_575_42,2.12739896774292
0_23_42,27_575_42,0.6190731525421143
0_24_42,27_575_42,-0.8072508573532104
0_25_42,27_575_42,-2.3435118198394775
E_2_0,27_575_42,4.77536153793335
E_5958_1,27_575_42,-0.5325223207473755
E_24176_2,27_575_42,0.204707533121109
E_3407_3,27_575_42,0.39689162373542786
E_736_4,27_575_42,-0.16924533247947693
E_13060_5,27_575_42,0.5553829669952393
E_235292_6,27_575_42,0.2208101451396942
E_714_7,27_575_42,-0.10059204697608948
E_3413_8,27_575_42,-0.06806594878435135
E_1570_9,27_575_42,1.7599471807479858
E_117335_10,27_575_42,0.06015559658408165
E_124840_11,27_575_42,0.22563788294792175
E_729_12,27_575_42,0.14440110325813293
E_7565_13,27_575_42,0.2744888663291931
E_603_14,27_575_42,-0.48313337564468384
E_575_15,27_575_42,4.208242416381836
E_573_16,27_575_42,0.23068293929100037
E_3170_17,27_575_42,-0.1577204465866089
E_576_18,27_575_42,0.028429068624973297
E_235286_19,27_575_42,-0.12754642963409424
E_235254_20,27_575_42,-0.14686864614486694
E_235286_21,27_575_42,-0.050475385040044785
E_235254_22,27_575_42,-0.07644844800233841
E_1261_23,27_575_42,-0.11732158064842224
E_12535_24,27_575_42,-0.39515751600265503
E_235254_27,27_575_42,0.13742315769195557
E_202194_28,27_575_42,0.10798273235559464
E_124840_29,27_575_42,-0.12887543439865112
E_729_30,27_575_42,0.5079851150512695
E_7565_31,27_575_42,0.34175512194633484
E_575_32,27_575_42,1.1435667276382446
E_573_33,27_575_42,0.6094410419464111
E_3413_34,27_575_42,-0.24139943718910217
E_576_35,27_575_42,1.0121591091156006
E_235286_36,27_575_42,0.22173592448234558
E_235254_37,27_575_42,0.2343682050704956
E_11695_39,27_575_42,-0.030011586844921112
E_235269_40,27_575_42,-2.9537150859832764
E_6092_41,27_575_42,-0.3193610608577728
E_235269_42,27_575_42,8.536377906799316
0_1903_1,27_3520_42,-0.1035982295870781
0_2455_1,27_3520_42,0.029050525277853012
0_6959_1,27_3520_42,-0.0681285411119461
0_10178_1,27_3520_42,-0.05352805182337761
0_10317_1,27_3520_42,0.029481548815965652
0_1178_2,27_3520_42,0.04262768477201462
0_4805_2,27_3520_42,0.041775643825531006
0_7000_2,27_3520_42,0.04500257968902588
0_9189_2,27_3520_42,0.10950037837028503
0_9813_2,27_3520_42,-0.12497733533382416
0_10422_2,27_3520_42,0.07453945279121399
0_10425_2,27_3520_42,-0.06127284839749336
0_12572_2,27_3520_42,0.05221039429306984
0_14983_2,27_3520_42,-0.07099360972642899
0_377_3,27_3520_42,-0.05282263830304146
0_973_3,27_3520_42,0.04916862025856972
